id,GSearch,GSearchNews
224,"Cerca de 15,000 resultados (0.60 segundos) ",Cerca de 184 resultados (0.24 segundos) 
225,"Cerca de 274,000 resultados (0.49 segundos) ",Cerca de 166 resultados (0.22 segundos) 
226,"Cerca de 124,000 resultados (0.40 segundos) ",Cerca de 208 resultados (0.19 segundos) 
227,"Cerca de 336,000 resultados (0.52 segundos) ",Cerca de 328 resultados (0.20 segundos) 
228,"Cerca de 2,970 resultados (0.44 segundos) ",2 resultados (0.19 segundos) 
229,"Cerca de 126,000 resultados (0.43 segundos) ","Cerca de 12,100 resultados (0.29 segundos) "
230,"Cerca de 15,600 resultados (0.49 segundos) ",Cerca de 329 resultados (0.24 segundos) 
231,"Cerca de 13,900,000 resultados (0.53 segundos) ","Cerca de 119,000 resultados (0.28 segundos) "
232,"Cerca de 157,000 resultados (0.60 segundos) ","Cerca de 1,320 resultados (0.28 segundos) "
233,"Cerca de 898,000 resultados (0.67 segundos) ","Cerca de 29,900 resultados (0.27 segundos) "
234,"Cerca de 86,100 resultados (0.48 segundos) ",1 resultado (0.21 segundos) 
235,"Cerca de 28,200 resultados (0.48 segundos) ",4 resultados (0.19 segundos) 
236,"Cerca de 29,200 resultados (0.52 segundos) ",1 resultado (0.23 segundos) 
237,"Cerca de 38,400 resultados (0.50 segundos) ",1 resultado (0.22 segundos) 
238,"Cerca de 4,910,000 resultados (0.69 segundos) ","Cerca de 65,100 resultados (0.36 segundos) "
239,"Cerca de 22,600 resultados (0.53 segundos) ",2 resultados (0.26 segundos) 
240,"Cerca de 418,000 resultados (0.57 segundos) ","Cerca de 17,700 resultados (0.32 segundos) "
241,"Cerca de 352,000,000 resultados (0.52 segundos) ","Cerca de 8,030,000 resultados (0.25 segundos) "
242,"Cerca de 464,000 resultados (0.50 segundos) ","Cerca de 12,300 resultados (0.23 segundos) "
243,"Cerca de 106,000 resultados (0.57 segundos) ",Cerca de 449 resultados (0.25 segundos) 
244,"Cerca de 139,000 resultados (0.48 segundos) ",Cerca de 471 resultados (0.22 segundos) 
245,"Cerca de 2,870,000 resultados (0.59 segundos) ","Cerca de 32,900 resultados (0.28 segundos) "
246,"Cerca de 533,000 resultados (0.54 segundos) ","Cerca de 1,780 resultados (0.20 segundos) "
247,Cerca de 645 resultados (0.35 segundos) ,9 resultados (0.20 segundos) 
248,"Cerca de 317,000 resultados (0.57 segundos) ","Cerca de 11,100 resultados (0.23 segundos) "
249,"Cerca de 176,000 resultados (0.54 segundos) ","Cerca de 2,570 resultados (0.25 segundos) "
250,"Cerca de 11,700 resultados (0.45 segundos) ",Cerca de 431 resultados (0.25 segundos) 
251,"Cerca de 232,000 resultados (0.71 segundos) ","Cerca de 40,100 resultados (0.35 segundos) "
252,Cerca de 461 resultados (0.56 segundos) ,No results
253,"Cerca de 31,100 resultados (0.56 segundos) ",5 resultados (0.19 segundos) 
254,"Cerca de 1,110,000 resultados (0.58 segundos) ","Cerca de 12,500 resultados (0.27 segundos) "
255,"Cerca de 10,200 resultados (0.52 segundos) ",Cerca de 269 resultados (0.25 segundos) 
256,"Cerca de 29,400 resultados (0.45 segundos) ",Cerca de 66 resultados (0.19 segundos) 
257,"Cerca de 6,880,000 resultados (0.56 segundos) ","Cerca de 206,000 resultados (0.37 segundos) "
258,"Cerca de 201,000 resultados (0.38 segundos) ",Cerca de 361 resultados (0.17 segundos) 
259,"Cerca de 1,140,000 resultados (0.50 segundos) ","Cerca de 55,500 resultados (0.25 segundos) "
260,"Cerca de 13,800,000 resultados (0.50 segundos) ","Cerca de 324,000 resultados (0.29 segundos) "
261,"Cerca de 56,100 resultados (0.55 segundos) ",Cerca de 207 resultados (0.29 segundos) 
262,"Cerca de 171,000 resultados (0.54 segundos) ","Cerca de 3,320 resultados (0.26 segundos) "
263,Cerca de 2 resultados (0.34 segundos) ,Cerca de 479 resultados (0.32 segundos) 
264,"Cerca de 99,900 resultados (0.44 segundos) ",Cerca de 345 resultados (0.17 segundos) 
265,"Cerca de 13,400 resultados (0.58 segundos) ",3 resultados (0.24 segundos) 
266,"Cerca de 31,000 resultados (0.52 segundos) ",10 resultados (0.20 segundos) 
267,Cerca de 5 resultados (0.41 segundos) ,2 resultados (0.26 segundos) 
268,"Cerca de 84,500 resultados (0.50 segundos) ",Cerca de 836 resultados (0.21 segundos) 
269,"Cerca de 59,600 resultados (0.69 segundos) ",Cerca de 716 resultados (0.22 segundos) 
270,"Cerca de 627,000 resultados (0.64 segundos) ","Cerca de 20,700 resultados (0.28 segundos) "
271,"Cerca de 218,000 resultados (0.48 segundos) ",Cerca de 258 resultados (0.33 segundos) 
272,Cerca de 310 resultados (0.59 segundos) ,1 resultado (0.30 segundos) 
273,"Cerca de 31,800 resultados (0.47 segundos) ",10 resultados (0.22 segundos) 
274,Cerca de 315 resultados (0.48 segundos) ,Cerca de 23 resultados (0.23 segundos) 
275,"Cerca de 1,840,000 resultados (0.69 segundos) ","Cerca de 33,500 resultados (0.33 segundos) "
276,"Cerca de 51,700 resultados (0.54 segundos) ",Cerca de 38 resultados (0.20 segundos) 
277,"Cerca de 1,770,000 resultados (0.58 segundos) ","Cerca de 23,500 resultados (0.22 segundos) "
278,"Cerca de 9,670 resultados (0.45 segundos) ",No results
279,"Cerca de 2,320 resultados (0.51 segundos) ",No results
280,"Cerca de 902,000 resultados (0.52 segundos) ","Cerca de 73,000 resultados (0.27 segundos) "
281,"Cerca de 30,500 resultados (0.51 segundos) ",4 resultados (0.22 segundos) 
282,Cerca de 3 resultados (0.35 segundos) ,No results
283,"Cerca de 4,060,000 resultados (0.53 segundos) ","Cerca de 120,000 resultados (0.26 segundos) "
284,"Cerca de 12,500 resultados (0.57 segundos) ",1 resultado (0.23 segundos) 
285,"Cerca de 353,000 resultados (0.53 segundos) ","Cerca de 2,360 resultados (0.23 segundos) "
286,"Cerca de 349,000 resultados (0.56 segundos) ","Cerca de 23,200 resultados (0.27 segundos) "
287,"Cerca de 85,200 resultados (0.57 segundos) ","Cerca de 2,710 resultados (0.24 segundos) "
288,"Cerca de 167,000 resultados (0.50 segundos) ",Cerca de 291 resultados (0.21 segundos) 
289,"Cerca de 6,680 resultados (0.42 segundos) ",1 resultado (0.21 segundos) 
290,"Cerca de 343,000 resultados (0.50 segundos) ","Cerca de 5,930 resultados (0.26 segundos) "
291,"Cerca de 124,000 resultados (0.52 segundos) ",2 resultados (0.22 segundos) 
292,"Cerca de 38,800 resultados (0.52 segundos) ",Cerca de 236 resultados (0.25 segundos) 
293,"Cerca de 11,200 resultados (0.48 segundos) ",1 resultado (0.23 segundos) 
294,"Cerca de 36,500 resultados (0.41 segundos) ",Cerca de 123 resultados (0.19 segundos) 
295,"Cerca de 1,140 resultados (0.63 segundos) ",No results
296,"Cerca de 84,900 resultados (0.65 segundos) ",Cerca de 64 resultados (0.24 segundos) 
297,"Cerca de 263,000 resultados (0.50 segundos) ","Cerca de 1,390 resultados (0.24 segundos) "
298,Cerca de 3 resultados (0.33 segundos) ,Cerca de 782 resultados (0.35 segundos) 
299,"Cerca de 8,530 resultados (0.37 segundos) ",2 resultados (0.19 segundos) 
300,"Cerca de 635,000 resultados (0.53 segundos) ","Cerca de 28,200 resultados (0.29 segundos) "
301,"Cerca de 27,400 resultados (0.49 segundos) ",3 resultados (0.23 segundos) 
302,"Cerca de 788,000 resultados (0.72 segundos) ","Cerca de 24,700 resultados (0.26 segundos) "
303,"Cerca de 53,000 resultados (0.54 segundos) ",1 resultado (0.18 segundos) 
304,"Cerca de 520,000 resultados (0.46 segundos) ","Cerca de 12,800 resultados (0.24 segundos) "
305,"Cerca de 17,700 resultados (0.49 segundos) ",No results
306,"Cerca de 2,320 resultados (0.59 segundos) ",No results
307,"Cerca de 37,100 resultados (0.45 segundos) ",Cerca de 256 resultados (0.19 segundos) 
308,"Cerca de 77,000 resultados (0.64 segundos) ",Cerca de 498 resultados (0.27 segundos) 
309,"Cerca de 21,100 resultados (0.42 segundos) ",7 resultados (0.23 segundos) 
310,"Cerca de 630,000 resultados (0.76 segundos) ","Cerca de 17,200 resultados (0.42 segundos) "
311,"Cerca de 99,800 resultados (0.70 segundos) ","Cerca de 2,420 resultados (0.36 segundos) "
312,"Cerca de 60,700 resultados (0.45 segundos) ",Cerca de 375 resultados (0.23 segundos) 
313,"Cerca de 59,000 resultados (0.42 segundos) ",3 resultados (0.22 segundos) 
314,"Cerca de 31,600 resultados (0.58 segundos) ",8 resultados (0.24 segundos) 
315,Cerca de 9 resultados (0.44 segundos) ,"Cerca de 58,000 resultados (0.59 segundos) "
316,Cerca de 2 resultados (0.34 segundos) ,"Cerca de 16,200 resultados (0.50 segundos) "
317,"Cerca de 6,830,000 resultados (0.65 segundos) ","Cerca de 682,000 resultados (0.35 segundos) "
318,"Cerca de 83,800 resultados (0.57 segundos) ",Cerca de 767 resultados (0.25 segundos) 
319,"Cerca de 3,600,000 resultados (0.64 segundos) ","Cerca de 105,000 resultados (0.30 segundos) "
320,"Cerca de 30,600 resultados (0.44 segundos) ",10 resultados (0.26 segundos) 
321,"Cerca de 56,300 resultados (0.59 segundos) ",8 resultados (0.23 segundos) 
322,"Cerca de 639,000 resultados (0.56 segundos) ","Cerca de 25,200 resultados (0.27 segundos) "
323,"Cerca de 37,600 resultados (0.63 segundos) ",8 resultados (0.25 segundos) 
324,"Cerca de 186,000 resultados (0.56 segundos) ","Cerca de 8,750 resultados (0.32 segundos) "
325,"Cerca de 270,000 resultados (0.58 segundos) ",Cerca de 436 resultados (0.33 segundos) 
326,"Cerca de 92,100 resultados (0.39 segundos) ","Cerca de 2,110 resultados (0.26 segundos) "
327,"Cerca de 87,200 resultados (0.48 segundos) ","Cerca de 1,340 resultados (0.25 segundos) "
328,"Cerca de 32,300 resultados (0.51 segundos) ",Cerca de 216 resultados (0.29 segundos) 
329,"Cerca de 1,450,000 resultados (0.51 segundos) ","Cerca de 16,400 resultados (0.25 segundos) "
330,"Cerca de 40,800 resultados (0.64 segundos) ",Cerca de 765 resultados (0.32 segundos) 
331,"Cerca de 30,500 resultados (0.47 segundos) ",Cerca de 297 resultados (0.24 segundos) 
332,"Cerca de 619,000 resultados (0.57 segundos) ","Cerca de 25,100 resultados (0.27 segundos) "
333,"Cerca de 494,000 resultados (0.70 segundos) ","Cerca de 9,500 resultados (0.33 segundos) "
334,"Cerca de 1,630,000 resultados (0.69 segundos) ","Cerca de 36,200 resultados (0.31 segundos) "
335,"Cerca de 803,000 resultados (0.64 segundos) ","Cerca de 13,300 resultados (0.33 segundos) "
336,"Cerca de 29,600 resultados (0.43 segundos) ","Cerca de 1,480 resultados (0.22 segundos) "
337,Cerca de 6 resultados (0.34 segundos) ,2 resultados (0.22 segundos) 
338,"Cerca de 18,800 resultados (0.46 segundos) ",3 resultados (0.26 segundos) 
339,"Cerca de 146,000 resultados (0.49 segundos) ",Cerca de 574 resultados (0.21 segundos) 
340,"Cerca de 59,000 resultados (1.07 segundos) ",1 resultado (0.27 segundos) 
341,"Cerca de 70,000 resultados (0.57 segundos) ","Cerca de 2,120 resultados (0.27 segundos) "
342,"Cerca de 64,500 resultados (0.44 segundos) ","Cerca de 2,410 resultados (0.24 segundos) "
343,"Cerca de 227,000 resultados (0.48 segundos) ","Cerca de 5,620 resultados (0.22 segundos) "
344,"Cerca de 3,290 resultados (0.42 segundos) ",No results
345,"Cerca de 82,600 resultados (0.47 segundos) ","Cerca de 6,380 resultados (0.29 segundos) "
346,"Cerca de 129,000 resultados (0.43 segundos) ",Cerca de 745 resultados (0.23 segundos) 
347,"Cerca de 14,700 resultados (0.47 segundos) ",Cerca de 279 resultados (0.26 segundos) 
348,"Cerca de 65,600 resultados (0.55 segundos) ",7 resultados (0.22 segundos) 
349,"Cerca de 29,500 resultados (0.50 segundos) ",9 resultados (0.23 segundos) 
350,"Cerca de 14,200 resultados (0.44 segundos) ",7 resultados (0.17 segundos) 
351,"Cerca de 138,000 resultados (0.89 segundos) ",Cerca de 507 resultados (0.23 segundos) 
352,"Cerca de 169,000 resultados (0.49 segundos) ",Cerca de 409 resultados (0.21 segundos) 
353,Cerca de 9 resultados (0.48 segundos) ,2 resultados (0.18 segundos) 
354,"Cerca de 172,000 resultados (0.53 segundos) ","Cerca de 1,060 resultados (0.21 segundos) "
355,"Cerca de 1,760,000 resultados (0.58 segundos) ","Cerca de 192,000 resultados (0.34 segundos) "
356,Cerca de 8 resultados (0.86 segundos) ,No results
357,"Cerca de 95,600 resultados (0.46 segundos) ",Cerca de 319 resultados (0.20 segundos) 
358,"Cerca de 24,400 resultados (0.49 segundos) ",Cerca de 116 resultados (0.20 segundos) 
359,"Cerca de 50,400 resultados (0.57 segundos) ",Cerca de 210 resultados (0.25 segundos) 
360,"Cerca de 131,000 resultados (0.43 segundos) ","Cerca de 3,570 resultados (0.24 segundos) "
361,Cerca de 83 resultados (0.46 segundos) ,4 resultados (0.22 segundos) 
362,"Cerca de 3,820,000 resultados (0.52 segundos) ","Cerca de 107,000 resultados (0.31 segundos) "
363,2 resultados (0.34 segundos) ,1 resultado (0.38 segundos) 
364,"Cerca de 678,000 resultados (0.57 segundos) ","Cerca de 2,250 resultados (0.30 segundos) "
365,"Cerca de 74,000 resultados (0.55 segundos) ",2 resultados (0.22 segundos) 
366,"Cerca de 4,340,000 resultados (0.68 segundos) ","Cerca de 29,100 resultados (0.32 segundos) "
367,"Cerca de 254,000 resultados (0.65 segundos) ","Cerca de 11,400 resultados (0.35 segundos) "
368,"Cerca de 452,000 resultados (0.51 segundos) ",Cerca de 355 resultados (0.20 segundos) 
369,"Cerca de 28,400 resultados (0.53 segundos) ",3 resultados (0.22 segundos) 
370,"Cerca de 240,000 resultados (0.64 segundos) ","Cerca de 8,530 resultados (0.27 segundos) "
371,"Cerca de 61,700 resultados (0.41 segundos) ","Cerca de 2,260 resultados (0.26 segundos) "
372,"Cerca de 26,600 resultados (0.56 segundos) ",Cerca de 129 resultados (0.22 segundos) 
373,"Cerca de 130,000 resultados (0.48 segundos) ","Cerca de 3,130 resultados (0.22 segundos) "
374,Cerca de 294 resultados (0.46 segundos) ,2 resultados (0.19 segundos) 
375,"Cerca de 804,000 resultados (0.58 segundos) ","Cerca de 20,300 resultados (0.24 segundos) "
376,Cerca de 2 resultados (0.48 segundos) ,2 resultados (0.45 segundos) 
377,"Cerca de 502,000 resultados (0.46 segundos) ","Cerca de 50,400 resultados (0.27 segundos) "
378,"Cerca de 584,000 resultados (0.47 segundos) ","Cerca de 3,580 resultados (0.23 segundos) "
379,"Cerca de 18,800 resultados (0.56 segundos) ",5 resultados (0.25 segundos) 
380,"Cerca de 6,040 resultados (0.45 segundos) ",4 resultados (0.21 segundos) 
381,"Cerca de 3,330 resultados (0.92 segundos) ",3 resultados (0.43 segundos) 
382,"Cerca de 339,000 resultados (0.54 segundos)",Cerca de 692 resultados (0.22 segundos) 
383,"Cerca de 26,900 resultados (0.53 segundos) ",Cerca de 85 resultados (0.22 segundos) 
384,"Cerca de 425,000 resultados (0.42 segundos) ","Cerca de 7,230 resultados (0.21 segundos) "
385,"Cerca de 92,300 resultados (0.55 segundos) ","Cerca de 1,360 resultados (0.20 segundos) "
386,"Cerca de 53,400 resultados (0.51 segundos) ",Cerca de 442 resultados (0.26 segundos) 
387,"Cerca de 180,000 resultados (0.57 segundos) ","Cerca de 2,440 resultados (0.22 segundos) "
388,"Cerca de 766,000 resultados (0.49 segundos) ","Cerca de 13,800 resultados (0.22 segundos) "
389,"Cerca de 2,760 resultados (0.52 segundos) ",9 resultados (0.26 segundos) 
390,"Cerca de 262,000 resultados (0.52 segundos) ","Cerca de 6,230 resultados (0.24 segundos) "
391,Cerca de 2 resultados (0.41 segundos) ,No results
392,"Cerca de 66,300 resultados (0.53 segundos) ",Cerca de 708 resultados (0.26 segundos) 
393,"Cerca de 8,990 resultados (0.44 segundos) ",10 resultados (0.24 segundos) 
394,"Cerca de 373,000 resultados (0.52 segundos) ","Cerca de 6,830 resultados (0.24 segundos) "
395,"Cerca de 586,000 resultados (0.55 segundos) ",Cerca de 811 resultados (0.24 segundos) 
396,"Cerca de 3,990,000 resultados (0.53 segundos) ","Cerca de 5,840 resultados (0.28 segundos) "
397,"Cerca de 2,210 resultados (0.74 segundos) ",No results
398,"Cerca de 30,000 resultados (0.46 segundos) ",3 resultados (0.22 segundos) 
399,Cerca de 3 resultados (0.40 segundos) ,No results
400,"Cerca de 8,770 resultados (0.49 segundos) ",4 resultados (0.20 segundos) 
401,"Cerca de 229,000 resultados (0.53 segundos) ","Cerca de 14,300 resultados (0.28 segundos) "
402,"Cerca de 1,550,000 resultados (0.68 segundos) ","Cerca de 83,300 resultados (0.31 segundos) "
403,"Cerca de 31,700 resultados (0.45 segundos) ","Cerca de 1,760 resultados (0.28 segundos) "
404,"Cerca de 31,700 resultados (0.61 segundos) ",Cerca de 131 resultados (0.23 segundos) 
405,Cerca de 2 resultados (0.41 segundos) ,9 resultados (0.40 segundos) 
406,"Cerca de 678,000 resultados (0.59 segundos) ","Cerca de 16,400 resultados (0.26 segundos) "
407,"Cerca de 187,000 resultados (0.46 segundos) ",Cerca de 47 resultados (0.26 segundos) 
408,"Cerca de 200,000 resultados (0.59 segundos) ","Cerca de 19,800 resultados (0.26 segundos) "
409,"Cerca de 225,000 resultados (0.50 segundos) ",Cerca de 956 resultados (0.23 segundos) 
410,Cerca de 265 resultados (0.47 segundos) ,1 resultado (0.26 segundos) 
411,"Cerca de 71,100 resultados (0.43 segundos) ",Cerca de 913 resultados (0.22 segundos) 
412,Cerca de 143 resultados (0.61 segundos) ,No results
413,Cerca de 2 resultados (0.50 segundos) ,"Cerca de 1,080 resultados (0.47 segundos) "
414,8 resultados (0.55 segundos) ,No results
415,"Cerca de 535,000 resultados (0.53 segundos) ","Cerca de 26,300 resultados (0.30 segundos) "
416,Cerca de 2 resultados (0.34 segundos) ,"Cerca de 1,290 resultados (0.46 segundos) "
417,"Cerca de 106,000 resultados (0.50 segundos) ",Cerca de 666 resultados (0.24 segundos) 
418,"Cerca de 316,000 resultados (0.59 segundos) ","Cerca de 5,940 resultados (0.31 segundos) "
419,"Cerca de 26,900 resultados (0.55 segundos) ",1 resultado (0.24 segundos) 
420,Cerca de 8 resultados (0.56 segundos) ,"Cerca de 1,180 resultados (0.28 segundos) "
421,"Cerca de 4,440,000 resultados (0.52 segundos) ","Cerca de 88,400 resultados (0.36 segundos) "
422,"Cerca de 66,900 resultados (0.51 segundos) ",Cerca de 839 resultados (0.23 segundos) 
423,"Cerca de 55,900 resultados (0.62 segundos) ",Cerca de 277 resultados (0.33 segundos) 
424,"Cerca de 6,720,000 resultados (0.48 segundos) ","Cerca de 105,000 resultados (0.26 segundos) "
425,"Cerca de 183,000 resultados (0.56 segundos) ","Cerca de 5,180 resultados (0.25 segundos) "
426,Cerca de 90 resultados (0.42 segundos) ,Cerca de 936 resultados (0.36 segundos) 
427,"Cerca de 173,000 resultados (0.48 segundos) ","Cerca de 2,640 resultados (0.28 segundos) "
428,"Cerca de 60,400 resultados (0.64 segundos) ",Cerca de 119 resultados (0.28 segundos) 
429,"Cerca de 69,800 resultados (0.54 segundos) ","Cerca de 1,890 resultados (0.26 segundos) "
430,"Cerca de 176,000 resultados (0.56 segundos) ",Cerca de 386 resultados (0.22 segundos) 
431,"Cerca de 101,000 resultados (0.57 segundos) ",Cerca de 592 resultados (0.26 segundos) 
432,"Cerca de 13,400 resultados (0.52 segundos) ",2 resultados (0.23 segundos) 
433,"Cerca de 724,000 resultados (0.56 segundos) ","Cerca de 1,080 resultados (0.20 segundos) "
434,"Cerca de 30,200 resultados (0.42 segundos) ",Cerca de 122 resultados (0.20 segundos) 
435,"Cerca de 177,000 resultados (0.61 segundos) ",Cerca de 767 resultados (0.29 segundos) 
436,Cerca de 131 resultados (0.36 segundos) ,3 resultados (0.24 segundos) 
437,"Cerca de 1,040,000 resultados (0.58 segundos) ","Cerca de 18,400 resultados (0.29 segundos) "
438,Cerca de 517 resultados (0.43 segundos) ,6 resultados (0.19 segundos) 
439,"Cerca de 47,700 resultados (0.56 segundos) ","Cerca de 1,070 resultados (0.25 segundos) "
440,"Cerca de 298,000 resultados (0.55 segundos) ","Cerca de 1,010 resultados (0.29 segundos) "
441,"Cerca de 38,700 resultados (0.69 segundos) ",3 resultados (0.22 segundos) 
442,"Cerca de 27,400 resultados (0.49 segundos) ",4 resultados (0.20 segundos) 
443,"Cerca de 44,700 resultados (0.53 segundos) ",3 resultados (0.19 segundos) 
444,"Cerca de 240,000 resultados (0.48 segundos)","Cerca de 22,400 resultados (0.27 segundos) "
445,"Cerca de 32,800 resultados (0.43 segundos) ","Cerca de 1,850 resultados (0.25 segundos) "
