id,GSearch,GSearchNews
446,"Cerca de 8,800 resultados (0.56 segundos) ",No results
447,"Cerca de 282,000 resultados (0.51 segundos) ","Cerca de 3,550 resultados (0.29 segundos) "
448,Cerca de 4 resultados (0.37 segundos) ,No results
449,"Cerca de 33,800 resultados (0.72 segundos) ",Cerca de 35 resultados (0.21 segundos) 
450,"Cerca de 294,000 resultados (0.54 segundos) ","Cerca de 1,890 resultados (0.29 segundos) "
451,"Cerca de 160,000 resultados (0.73 segundos)","Cerca de 4,400 resultados (0.41 segundos) "
452,"Cerca de 4,510 resultados (0.61 segundos)",2 resultados (0.20 segundos) 
453,"Cerca de 11,800 resultados (0.44 segundos) ",5 resultados (0.23 segundos) 
454,"Cerca de 56,500 resultados (0.50 segundos) ",Cerca de 245 resultados (0.22 segundos) 
455,"Cerca de 19,700 resultados (0.39 segundos) ",No results
456,"Cerca de 850,000 resultados (0.49 segundos) ","Cerca de 7,970 resultados (0.24 segundos) "
457,"Cerca de 22,800 resultados (0.44 segundos) ",3 resultados (0.21 segundos) 
458,"Cerca de 14,200 resultados (0.49 segundos) ",No results
459,"Cerca de 345,000 resultados (0.81 segundos) ",Cerca de 960 resultados (0.36 segundos) 
460,"Cerca de 19,800 resultados (0.51 segundos) ",2 resultados (0.23 segundos) 
461,"Cerca de 33,100 resultados (0.64 segundos) ",4 resultados (0.24 segundos) 
462,"Cerca de 826,000 resultados (0.61 segundos) ","Cerca de 26,800 resultados (0.29 segundos) "
463,"Cerca de 12,500,000 resultados (0.45 segundos) ","Cerca de 195,000 resultados (0.27 segundos) "
464,"Cerca de 1,230,000 resultados (0.71 segundos) ","Cerca de 109,000 resultados (0.29 segundos) "
465,"Cerca de 29,300 resultados (0.55 segundos) ",1 resultado (0.25 segundos) 
466,"Cerca de 26,600 resultados (0.46 segundos) ",No results
467,"Cerca de 2,400,000 resultados (0.50 segundos) ","Cerca de 136,000 resultados (0.25 segundos) "
468,"Cerca de 4,620 resultados (0.64 segundos) ",1 resultado (0.22 segundos) 
469,"Cerca de 43,000 resultados (0.46 segundos) ",No results
470,"Cerca de 22,300 resultados (0.44 segundos) ",8 resultados (0.17 segundos) 
471,"Cerca de 2,360 resultados (0.55 segundos) ",Cerca de 361 resultados (0.44 segundos) 
472,"Cerca de 1,050,000 resultados (0.46 segundos) ","Cerca de 20,900 resultados (0.24 segundos) "
473,Cerca de 234 resultados (0.55 segundos) ,1 resultado (0.39 segundos) 
474,"Cerca de 248,000 resultados (0.44 segundos) ","Cerca de 10,200 resultados (0.25 segundos) "
475,"Cerca de 6,660 resultados (0.47 segundos) ",No results
476,"Cerca de 123,000 resultados (0.57 segundos) ","Cerca de 2,610 resultados (0.39 segundos) "
477,"Cerca de 461,000 resultados (0.62 segundos) ","Cerca de 1,300 resultados (0.23 segundos) "
478,"Cerca de 6,280 resultados (0.59 segundos) ",6 resultados (0.23 segundos) 
479,"Cerca de 1,920 resultados (0.48 segundos) ",3 resultados (0.20 segundos) 
480,"Cerca de 872,000 resultados (0.49 segundos) ","Cerca de 27,400 resultados (0.27 segundos) "
481,Cerca de 3 resultados (0.36 segundos) ,"Cerca de 1,230 resultados (0.59 segundos) "
482,"Cerca de 313,000 resultados (0.57 segundos) ","Cerca de 3,490 resultados (0.24 segundos) "
483,"Cerca de 3,640 resultados (0.44 segundos) ",Cerca de 97 resultados (0.20 segundos) 
484,"Cerca de 584,000 resultados (0.66 segundos) ","Cerca de 1,890 resultados (0.27 segundos) "
485,"Cerca de 1,200,000 resultados (0.46 segundos) ","Cerca de 27,400 resultados (0.35 segundos) "
486,"Cerca de 222,000 resultados (0.60 segundos) ",Cerca de 79 resultados (0.34 segundos) 
487,"Cerca de 94,300 resultados (0.56 segundos) ",Cerca de 116 resultados (0.32 segundos) 
488,"Cerca de 62,900 resultados (0.60 segundos) ",Cerca de 921 resultados (0.28 segundos) 
489,"Cerca de 20,900 resultados (0.44 segundos) ",6 resultados (0.19 segundos) 
490,"Cerca de 901,000 resultados (0.61 segundos) ","Cerca de 24,700 resultados (0.27 segundos) "
491,"Cerca de 29,400 resultados (0.46 segundos) ",10 resultados (0.19 segundos) 
492,"Cerca de 417,000 resultados (0.53 segundos) ","Cerca de 12,600 resultados (0.23 segundos) "
493,"Cerca de 4,630 resultados (0.44 segundos) ",1 resultado (0.30 segundos) 
494,"Cerca de 203,000 resultados (0.50 segundos) ","Cerca de 26,200 resultados (0.26 segundos) "
495,"Cerca de 13,100 resultados (0.39 segundos) ",8 resultados (0.19 segundos) 
496,"Cerca de 53,600 resultados (0.44 segundos) ","Cerca de 3,030 resultados (0.24 segundos) "
497,"Cerca de 928,000 resultados (0.75 segundos) ","Cerca de 32,700 resultados (0.30 segundos) "
498,"Cerca de 35,400 resultados (0.36 segundos) ","Cerca de 1,270 resultados (0.25 segundos) "
499,"Cerca de 97,500 resultados (0.46 segundos) ",Cerca de 225 resultados (0.21 segundos) 
500,"Cerca de 157,000 resultados (0.69 segundos) ","Cerca de 1,140 resultados (0.34 segundos) "
501,"Cerca de 3,360 resultados (0.51 segundos) ",4 resultados (0.24 segundos) 
502,"Cerca de 115,000 resultados (0.57 segundos) ",Cerca de 425 resultados (0.25 segundos) 
503,"Cerca de 753,000 resultados (0.59 segundos) ","Cerca de 11,200 resultados (0.33 segundos) "
504,"Cerca de 393,000 resultados (0.50 segundos)","Cerca de 5,890 resultados (0.23 segundos) "
505,"Cerca de 260,000 resultados (0.64 segundos) ","Cerca de 2,450 resultados (0.30 segundos) "
506,Cerca de 8 resultados (0.55 segundos) ,No results
507,4 resultados (0.37 segundos) ,1 resultado (0.31 segundos) 
508,"Cerca de 582,000 resultados (0.57 segundos) ",Cerca de 281 resultados (0.25 segundos) 
509,"Cerca de 217,000 resultados (0.49 segundos) ","Cerca de 5,150 resultados (0.22 segundos) "
510,Cerca de 9 resultados (0.49 segundos) ,1 resultado (0.27 segundos) 
511,"Cerca de 1,680,000 resultados (0.41 segundos) ","Cerca de 136,000 resultados (0.25 segundos) "
512,"Cerca de 376,000 resultados (1.02 segundos) ","Cerca de 1,110 resultados (0.29 segundos) "
513,"Cerca de 37,600 resultados (0.46 segundos) ",Cerca de 441 resultados (0.21 segundos) 
514,"Cerca de 304,000 resultados (0.46 segundos) ","Cerca de 14,300 resultados (0.25 segundos) "
515,"Cerca de 167,000 resultados (0.50 segundos) ","Cerca de 3,990 resultados (0.24 segundos) "
516,"Cerca de 31,100 resultados (0.52 segundos) ",Cerca de 193 resultados (0.27 segundos) 
517,"Cerca de 11,500 resultados (0.52 segundos) ",4 resultados (0.20 segundos) 
518,"Cerca de 2,250,000 resultados (0.54 segundos) ","Cerca de 17,400 resultados (0.25 segundos) "
519,"Cerca de 80,300 resultados (0.59 segundos) ",3 resultados (0.21 segundos) 
520,"Cerca de 5,160 resultados (0.44 segundos) ",Cerca de 560 resultados (0.32 segundos) 
521,8 resultados (0.69 segundos) ,No results
522,"Cerca de 28,000 resultados (0.64 segundos) ",No results
523,"Cerca de 433,000 resultados (0.39 segundos) ","Cerca de 14,100 resultados (0.24 segundos) "
524,Cerca de 9 resultados (0.59 segundos) ,Cerca de 217 resultados (0.34 segundos) 
525,"Cerca de 5,160,000 resultados (0.63 segundos) ","Cerca de 171,000 resultados (0.35 segundos) "
526,Cerca de 3 resultados (0.39 segundos) ,No results
527,"Cerca de 10,100 resultados (0.63 segundos) ",7 resultados (0.24 segundos) 
528,"Cerca de 357,000 resultados (0.43 segundos) ",Cerca de 450 resultados (0.24 segundos) 
529,"Cerca de 84,800 resultados (0.44 segundos) ","Cerca de 10,800 resultados (0.31 segundos) "
530,"Cerca de 636,000 resultados (0.53 segundos) ","Cerca de 18,700 resultados (0.25 segundos) "
531,"Cerca de 1,930,000 resultados (0.66 segundos) ","Cerca de 95,200 resultados (0.28 segundos) "
532,"Cerca de 2,310 resultados (0.44 segundos) ",1 resultado (0.20 segundos) 
533,"Cerca de 93,100 resultados (0.62 segundos) ",Cerca de 918 resultados (0.33 segundos) 
534,"Cerca de 144,000 resultados (0.60 segundos) ",Cerca de 763 resultados (0.24 segundos) 
535,"Cerca de 17,200 resultados (0.42 segundos) ",4 resultados (0.20 segundos) 
536,"Cerca de 90,800 resultados (0.53 segundos) ",Cerca de 151 resultados (0.21 segundos) 
537,"Cerca de 269,000 resultados (0.55 segundos) ",Cerca de 458 resultados (0.19 segundos) 
538,"Cerca de 241,000 resultados (0.56 segundos) ","Cerca de 1,470 resultados (0.20 segundos) "
539,"Cerca de 19,200,000 resultados (0.53 segundos) ","Cerca de 2,330,000 resultados (0.31 segundos) "
540,"Cerca de 401,000 resultados (0.67 segundos) ",Cerca de 833 resultados (0.28 segundos) 
541,"Cerca de 343,000 resultados (0.51 segundos)","Cerca de 9,510 resultados (0.29 segundos) "
542,"Cerca de 188,000 resultados (0.62 segundos) ",Cerca de 252 resultados (0.30 segundos) 
543,"Cerca de 3,050,000 resultados (0.65 segundos) ","Cerca de 110,000 resultados (0.29 segundos) "
544,"Cerca de 28,900 resultados (0.55 segundos) ",Cerca de 371 resultados (0.23 segundos) 
545,"Cerca de 15,200 resultados (0.45 segundos) ",3 resultados (0.22 segundos) 
546,Cerca de 7 resultados (0.35 segundos) ,1 resultado (0.22 segundos) 
547,"Cerca de 76,200 resultados (0.50 segundos) ","Cerca de 1,430 resultados (0.24 segundos) "
548,"Cerca de 6,700 resultados (0.51 segundos) ",7 resultados (0.18 segundos) 
549,"Cerca de 3,470 resultados (0.43 segundos) ",3 resultados (0.22 segundos) 
550,"Cerca de 70,900 resultados (0.61 segundos) ",Cerca de 99 resultados (0.25 segundos) 
551,"Cerca de 3,290 resultados (0.43 segundos) ",Cerca de 42 resultados (0.18 segundos) 
552,Cerca de 240 resultados (0.43 segundos) ,1 resultado (0.22 segundos) 
553,"Cerca de 298,000 resultados (0.53 segundos) ","Cerca de 2,430 resultados (0.45 segundos) "
554,"Cerca de 207,000 resultados (0.40 segundos) ","Cerca de 11,400 resultados (0.21 segundos) "
555,"Cerca de 360,000 resultados (0.51 segundos) ","Cerca de 8,570 resultados (0.29 segundos) "
556,"Cerca de 37,800 resultados (0.45 segundos) ",Cerca de 456 resultados (0.19 segundos) 
557,"Cerca de 188,000 resultados (0.46 segundos) ","Cerca de 8,260 resultados (0.24 segundos) "
558,"Cerca de 606,000 resultados (0.55 segundos) ","Cerca de 29,300 resultados (0.34 segundos) "
559,Cerca de 6 resultados (0.46 segundos) ,"Cerca de 1,170 resultados (0.39 segundos) "
560,"Cerca de 81,300 resultados (0.39 segundos) ",Cerca de 481 resultados (0.18 segundos) 
561,"Cerca de 11,900 resultados (0.52 segundos) ",Cerca de 72 resultados (0.24 segundos) 
562,"Cerca de 65,900 resultados (0.51 segundos) ",Cerca de 446 resultados (0.20 segundos) 
563,"Cerca de 2,710 resultados (0.61 segundos) ",8 resultados (0.39 segundos) 
564,"Cerca de 49,600 resultados (0.47 segundos) ",9 resultados (0.20 segundos) 
565,"Cerca de 4,620,000 resultados (0.50 segundos) ","Cerca de 166,000 resultados (0.25 segundos) "
566,"Cerca de 16,100 resultados (0.41 segundos) ",5 resultados (0.18 segundos) 
567,"Cerca de 9,950 resultados (0.55 segundos) ",6 resultados (0.32 segundos) 
568,"Cerca de 79,500 resultados (0.63 segundos) ","Cerca de 3,620 resultados (0.32 segundos) "
569,"Cerca de 40,400 resultados (0.62 segundos) ",Cerca de 224 resultados (0.29 segundos) 
570,"Cerca de 1,160,000 resultados (0.55 segundos) ","Cerca de 13,800 resultados (0.23 segundos) "
571,"Cerca de 643,000 resultados (0.56 segundos) ","Cerca de 8,330 resultados (0.24 segundos) "
572,"Cerca de 191,000 resultados (0.45 segundos) ","Cerca de 9,000 resultados (0.26 segundos) "
573,"Cerca de 190,000 resultados (0.40 segundos) ","Cerca de 7,530 resultados (0.24 segundos) "
574,Cerca de 9 resultados (0.68 segundos) ,4 resultados (0.31 segundos) 
575,Cerca de 577 resultados (0.51 segundos) ,No results
576,"Cerca de 177,000 resultados (0.42 segundos) ",4 resultados (0.23 segundos) 
577,"Cerca de 1,420 resultados (0.47 segundos) ",1 resultado (0.22 segundos) 
578,"Cerca de 104,000 resultados (0.66 segundos) ",Cerca de 317 resultados (0.38 segundos) 
579,"Cerca de 17,100 resultados (0.46 segundos) ",1 resultado (0.19 segundos) 
580,"Cerca de 143,000 resultados (0.42 segundos) ",Cerca de 265 resultados (0.20 segundos) 
581,"Cerca de 3,150 resultados (0.49 segundos) ",No results
582,Cerca de 3 resultados (0.45 segundos) ,No results
583,8 resultados (0.67 segundos) ,No results
584,"Cerca de 4,550 resultados (0.54 segundos) ",3 resultados (0.22 segundos) 
585,"Cerca de 331,000 resultados (0.55 segundos) ","Cerca de 4,130 resultados (0.24 segundos) "
586,"Cerca de 498,000 resultados (0.51 segundos) ","Cerca de 5,190 resultados (0.28 segundos) "
587,"Cerca de 30,300 resultados (0.45 segundos) ",Cerca de 194 resultados (0.23 segundos) 
588,Cerca de 7 resultados (0.32 segundos) ,3 resultados (0.23 segundos) 
589,"Cerca de 128,000 resultados (0.55 segundos) ",Cerca de 536 resultados (0.26 segundos) 
590,"Cerca de 1,850 resultados (0.58 segundos) ",No results
591,"Cerca de 324,000 resultados (0.39 segundos) ","Cerca de 6,400 resultados (0.26 segundos) "
592,"Cerca de 427,000 resultados (0.52 segundos) ","Cerca de 15,700 resultados (0.33 segundos) "
593,"Cerca de 18,900 resultados (0.50 segundos) ",2 resultados (0.24 segundos) 
594,2 resultados (0.31 segundos) ,1 resultado (0.34 segundos) 
595,"Cerca de 47,900 resultados (0.47 segundos) ",Cerca de 134 resultados (0.20 segundos) 
596,"Cerca de 1,450,000 resultados (0.50 segundos) ","Cerca de 18,900 resultados (0.24 segundos) "
597,"Cerca de 1,080 resultados (0.37 segundos) ",No results
598,"Cerca de 21,200 resultados (0.50 segundos) ",Cerca de 59 resultados (0.22 segundos) 
599,"Cerca de 283,000 resultados (0.43 segundos) ","Cerca de 5,610 resultados (0.20 segundos) "
600,2 resultados (0.39 segundos) ,No results
601,"Cerca de 157,000 resultados (0.42 segundos) ",Cerca de 92 resultados (0.21 segundos) 
602,"Cerca de 38,000 resultados (0.54 segundos) ",Cerca de 260 resultados (0.25 segundos) 
603,Cerca de 127 resultados (0.38 segundos) ,2 resultados (0.38 segundos) 
604,"Cerca de 53,600 resultados (0.52 segundos) ",Cerca de 87 resultados (0.25 segundos) 
605,"Cerca de 604,000 resultados (0.50 segundos) ",Cerca de 228 resultados (0.18 segundos) 
606,"Cerca de 691,000 resultados (0.40 segundos) ","Cerca de 43,200 resultados (0.23 segundos) "
607,"Cerca de 24,100 resultados (0.44 segundos) ",No results
608,"Cerca de 175,000 resultados (0.49 segundos) ","Cerca de 5,700 resultados (0.21 segundos) "
609,"Cerca de 95,100 resultados (0.52 segundos) ",Cerca de 176 resultados (0.25 segundos) 
610,"Cerca de 1,030,000 resultados (1.00 segundos) ","Cerca de 8,760 resultados (0.32 segundos) "
611,"Cerca de 36,900 resultados (0.88 segundos) ",Cerca de 160 resultados (0.26 segundos) 
612,"Cerca de 448,000 resultados (0.69 segundos) ","Cerca de 7,650 resultados (0.33 segundos) "
613,1 resultado (0.29 segundos) ,1 resultado (0.24 segundos) 
614,"Cerca de 41,700 resultados (0.41 segundos) ",7 resultados (0.19 segundos) 
615,"Cerca de 3,510 resultados (0.51 segundos) ",2 resultados (0.23 segundos) 
616,Cerca de 445 resultados (0.67 segundos) ,No results
617,6 resultados (0.43 segundos),1 resultado (0.33 segundos) 
618,"Cerca de 469,000 resultados (0.49 segundos) ","Cerca de 2,140 resultados (0.23 segundos) "
619,"Cerca de 245,000 resultados (0.53 segundos) ","Cerca de 3,290 resultados (0.22 segundos) "
620,10 resultados (0.41 segundos) ,1 resultado (0.31 segundos) 
621,Cerca de 96 resultados (0.54 segundos) ,No results
622,"Cerca de 18,200 resultados (0.48 segundos) ",Cerca de 111 resultados (0.26 segundos) 
623,"Cerca de 171,000 resultados (0.46 segundos) ","Cerca de 1,300 resultados (0.23 segundos) "
624,"Cerca de 49,100 resultados (0.62 segundos) ",Cerca de 161 resultados (0.21 segundos) 
625,"Cerca de 43,900 resultados (0.48 segundos) ",Cerca de 676 resultados (0.22 segundos) 
626,"Cerca de 67,700 resultados (0.53 segundos) ",Cerca de 366 resultados (0.26 segundos) 
627,"Cerca de 542,000 resultados (0.59 segundos) ","Cerca de 1,880 resultados (0.32 segundos) "
628,"Cerca de 83,400 resultados (0.73 segundos) ",Cerca de 377 resultados (0.27 segundos) 
629,"Cerca de 17,600 resultados (0.58 segundos) ",No results
630,"Cerca de 213,000 resultados (0.49 segundos) ",Cerca de 260 resultados (0.18 segundos) 
631,"Cerca de 159,000 resultados (0.58 segundos) ",Cerca de 795 resultados (0.27 segundos) 
632,"Cerca de 1,470,000 resultados (0.53 segundos) ","Cerca de 14,300 resultados (0.27 segundos) "
633,"Cerca de 5,610 resultados (0.57 segundos) ",Cerca de 9 resultados (0.21 segundos) 
634,2 resultados (0.37 segundos) ,1 resultado (0.34 segundos) 
635,"Cerca de 322,000 resultados (0.58 segundos) ","Cerca de 21,100 resultados (0.27 segundos) "
636,"Cerca de 19,900 resultados (0.53 segundos) ",Cerca de 200 resultados (0.21 segundos) 
637,"Cerca de 79,800 resultados (0.46 segundos) ",Cerca de 65 resultados (0.19 segundos) 
638,"Cerca de 21,200 resultados (0.49 segundos) ",No results
639,9 resultados (0.51 segundos) ,4 resultados (0.23 segundos) 
640,"Cerca de 2,710,000 resultados (0.53 segundos) ","Cerca de 20,100 resultados (0.36 segundos) "
641,"Cerca de 7,630 resultados (0.45 segundos) ",3 resultados (0.21 segundos) 
642,"Cerca de 12,500 resultados (0.45 segundos) ",2 resultados (0.22 segundos) 
643,"Cerca de 41,600 resultados (0.42 segundos) ",6 resultados (0.22 segundos) 
644,"Cerca de 59,000 resultados (0.59 segundos) ",10 resultados (0.25 segundos) 
645,8 resultados (0.59 segundos) ,No results
646,"Cerca de 6,560 resultados (0.49 segundos) ",5 resultados (0.21 segundos) 
647,"Cerca de 497,000 resultados (0.54 segundos) ","Cerca de 1,390 resultados (0.24 segundos) "
648,"Cerca de 184,000 resultados (0.56 segundos) ",Cerca de 53 resultados (0.21 segundos) 
649,"Cerca de 4,380,000 resultados (0.65 segundos) ","Cerca de 224,000 resultados (0.31 segundos) "
650,Cerca de 886 resultados (0.74 segundos) ,No results
651,"Cerca de 10,300 resultados (0.50 segundos) ",No results
652,"Cerca de 129,000 resultados (0.48 segundos) ",Cerca de 57 resultados (0.20 segundos) 
653,"Cerca de 5,240,000 resultados (0.48 segundos) ","Cerca de 160,000 resultados (0.24 segundos) "
654,"Cerca de 29,600 resultados (0.49 segundos) ","Cerca de 5,530 resultados (0.28 segundos) "
655,"Cerca de 48,100 resultados (0.39 segundos) ",Cerca de 303 resultados (0.20 segundos) 
656,"Cerca de 38,400 resultados (0.47 segundos) ",Cerca de 234 resultados (0.26 segundos) 
657,"Cerca de 6,510 resultados (0.56 segundos) ",1 resultado (0.23 segundos) 
658,"Cerca de 463,000 resultados (0.56 segundos) ","Cerca de 2,530 resultados (0.26 segundos) "
659,"Cerca de 2,850,000 resultados (0.60 segundos) ","Cerca de 1,520 resultados (0.29 segundos) "
660,"Cerca de 90,800 resultados (0.65 segundos) ",7 resultados (0.21 segundos) 
661,"Cerca de 85,600 resultados (0.92 segundos) ",No results
662,"Cerca de 1,380,000 resultados (0.47 segundos) ","Cerca de 164,000 resultados (0.26 segundos) "
663,"Cerca de 8,500 resultados (0.40 segundos) ",5 resultados (0.17 segundos) 
664,"Cerca de 30,200 resultados (0.45 segundos) ",2 resultados (0.18 segundos) 
665,"Cerca de 5,720 resultados (0.58 segundos) ",2 resultados (0.20 segundos) 
666,"Cerca de 112,000 resultados (0.50 segundos) ","Cerca de 8,780 resultados (0.24 segundos) "
667,"Cerca de 5,670 resultados (0.52 segundos) ",2 resultados (0.34 segundos) 
668,"Cerca de 80,900 resultados (0.45 segundos) ","Cerca de 2,140 resultados (0.24 segundos) "
669,"Cerca de 12,500 resultados (0.58 segundos) ",No results
670,8 resultados (0.96 segundos) ,No results
671,Cerca de 241 resultados (0.49 segundos) ,5 resultados (0.25 segundos) 
672,"Cerca de 33,900 resultados (0.55 segundos) ",4 resultados (0.19 segundos) 
673,"Cerca de 95,900 resultados (0.64 segundos) ",1 resultado (0.19 segundos) 
674,9 resultados (0.48 segundos) ,Cerca de 103 resultados (0.27 segundos) 
675,"Cerca de 270,000 resultados (0.60 segundos) ",Cerca de 831 resultados (0.33 segundos) 
676,"Cerca de 16,200 resultados (0.44 segundos) ",9 resultados (0.18 segundos) 
